,0
0,d20f71c025f7425ccd944b9d201caaa0
1,939974117d6d09e147d93232d5a0b720
2,c8226c258cdd2e40f2665abacc0949d4
3,035779c2c5ed5d57aa6bd28edf2b29c3
4,d7bf31f927385087f49effb8b339b65c
5,e57db9e043425518801df7a4ceaf7fa5
6,035779c2c5ed5d57aa6bd28edf2b29c3
7,e2f849bba844d69761bef2287ce3d173
8,e87dca93814e785c556939c2a6b25f28
9,d4fb73ab4d4fef681e2e6130b3fb11a1
10,035779c2c5ed5d57aa6bd28edf2b29c3
11,957a2ed1d9a8d749f98c5a3707fa28fd
12,959387f4262eeb1c17963780129b2c2f
13,0146a3fbdd8b83cd429a1eef60cba487
14,0ffe701292800b1a2a0f9fa268a20aa3
15,e58236b683b55173dc618eb60ee21447
16,e87dca93814e785c556939c2a6b25f28
17,f29e95e43e154da0c67eea4ba8684a47
18,a78cf19fc9b1af08d98d930005b99b7a
19,aad82a1b2e5100a3920994d8ff83db06
20,e87dd1ac638388d591cc8428f4e53895
21,61cefd98b8f5337fb88f7c0c66a04717
22,e87dca93814e785c556939c2a6b25f28
23,e87dee3620adedcce4204d2630e2d39e
24,df1ecd4bf8d2647914e8d12588f9e0b1
25,b2e18677f4bcf294376af7206b1b150a
26,9093f17dcf117de2690ce40b046bca42
27,a78cf19fc9b1af08d98d930005b99b7a
28,003642f267ea3ddd588f352370ccca48
29,a99b7566014a88ef3b3f95c18796529e
30,180aab83e2da896190bcc83ce5495171
31,8e04780cab26d1290e9706a71cfd7f86
32,636873a723b3b99a0ef638c78e8102be
33,99ab5c732a89103dcfcc85b45d76724f
34,aa82a12e7eec41086149ec6747ecd228
35,cb4d22cf3fe917cbb03b6cfa92399c1f
36,9093f17dcf117de2690ce40b046bca42
37,565d0a1c1f87e0e3e31e5fd89ae44867
38,aa7e43b371767c5145c1f47bc33d9078
39,2b483ae2af443ea9c403689c72a4c955
40,0141e75364a316149188f0758ab2b893
41,e1f1474fe1484e9d692340d5ad67bb8b
42,768857f21af12c3036517fc6c682fbd7
43,e107acfdf5e96bdcf173dfd21f9fa380
44,837210b994febefcd92a4d9c4394a14c
45,adf2b72ca80f82e1da64f9e3bbdf5f32
46,f4432084470222a638e7ad59b3285be1
47,956c03998f8de890b8fa772beef36a9f
48,adf2b72ca80f82e1da64f9e3bbdf5f32
49,02e1a8aff4c1a6220c0595a3322bef46
50,e2f849bba844d69761bef2287ce3d173
51,dd3267d35abb00f2902e2afa34e7b2b4
52,ec5d1e9ffcd0fadeb4facfebc5baf659
53,6b2240c6822df31ededa9117980d0195
54,01193823824e0a2ef59a29457063198e
55,de0f0c9bdb2581fd2108d283b68db904
56,4c7b783ac44a363e518942811e4fb583
57,a78cf19fc9b1af08d98d930005b99b7a
58,aa7e43b371767c5145c1f47bc33d9078
59,d4fb73ab4d4fef681e2e6130b3fb11a1
60,96616c2c6d04f061221a71cfebedb357
61,38449a2b9415cff1c9c4a613e4b764ba
62,033abdfb083174854a70097948e00cbe
63,7e51d7bdaefaaa151f6aa3edc9156c21
64,418ef701f10d13b658ba94cdd9fad346
65,4613a2175d837a8b337b939231326869
66,adf2b72ca80f82e1da64f9e3bbdf5f32
67,959387f4262eeb1c17963780129b2c2f
68,8a934205f8ab73b47efe2f9716128f4a
69,f7c4a264f7bc0df058d91de33314a9f0
70,f4a0148441ec30088d081a3f0ed66a47
71,d235f8e2292c1d88037113032283cc8d
72,d24bd2ba0b2203b98c7a2a2a80cd2146
73,af5938c4deabc270bcc62d7c44e4546f
